protocol,scan type,data type,modality / suffix,task,acq,ce,Include in BIDS,N (number of acquisitions),,,,,,,,,,,,,,,,,,,,,,,,,,,,
mp2rage_siemens_ipat3_1mm_t1_images,MR,anat,MP2RAGE,,acq-siemens_ipat3_1mm_t1_images,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mp2rage_siemens_ipat3_1mm_t1_images_nd,MR,anat,MP2RAGE,,acq-siemens_ipat3_1mm_t1_images_nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mp2rage_siemens_ipat3_1mm_uni_images,MR,anat,MP2RAGE,,acq-siemens_ipat3_1mm_uni_images,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mp2rage_siemens_ipat3_1mm_uni_images_nd,MR,anat,MP2RAGE,,acq-siemens_ipat3_1mm_uni_images_nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2w_spc,MR,anat,T2w,,acq-spc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2_tirm_tra_flair,MR,anat,FLAIR,,acq-T2_tirm_tra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1w_tra,MR,anat,T1w,,acq-tra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2w_tra,MR,anat,T2w,,acq-tra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2w_tra_brainstem,MR,anat,T2w,,acq-tra_brainstem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2w_tse_ax,MR,anat,T2w,,acq-tse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_fmri_90tr_audio,MR,func,bold,task-audio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bold_object_v1,MR,func,bold,task-object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_object,MR,func,bold,task-object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_picnaming,MR,func,bold,task-picnaming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hcp_restbold,MR,func,bold,task-rest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bold_rhyming_v1,MR,func,bold,task-rhyming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_rhyme,MR,func,bold,task-rhyming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhyme,MR,func,bold,task-rhyming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhyming,MR,func,bold,task-rhyming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bold_sentence_v1,MR,func,bold,task-sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_fmri_90tr_sentence,MR,func,bold,task-sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_sent,MR,func,bold,task-sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_sent2,MR,func,bold,task-sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_sentcomp,MR,func,bold,task-sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sentcomp,MR,func,bold,task-sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sentence_comp,MR,func,bold,task-sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_fmri_90tr_verb,MR,func,bold,task-verbgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_verbgen,MR,func,bold,task-verbgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verb_gen,MR,func,bold,task-verbgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verbgen,MR,func,bold,task-verbgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bold_wordgen_v1,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_fmri_90tr_word,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_word,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_word2,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_wordgen,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
word_gen,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wordgen,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wordgen_20s,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wordgen1,MR,func,bold,task-wordgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bold_mb6_p2_1_5mm_tr1000,MR,func,bold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bold_scenemem_mb2,MR,func,bold,task-scenemem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bold_topup_mb2,MR,func,bold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_all,MR,func,bold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_combined,MR,func,bold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_qc_(capture),OT / MR,func,bold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startfmri,MR,func,bold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dwi,MR,dwi,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multishell_b2000_117dir_mb2,MR,dwi,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reg_-_dwi_og,MR,dwi,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dynasuite_surgicalnavigation_r_t2_flair_axial_tera,MR,anat,FLAIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibers_flair,MR,anat,FLAIR,,acq-fibers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flair_mark_p3_0_8mm,MR,anat,FLAIR,,acq-mark_p3_0_8mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_brain,PT,pet,pet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_brain_siemens,PT,pet,pet,,siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_dose_report,PT,pet - full of PHI?,pet,,dose_report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3plane_loc_ssfse,MR,anat,scout,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout,MR,anat,scout,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_,MR,anat,scout,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout__mpr_cor,MR,anat,scout,,acq-cor_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout__mpr_sag,MR,anat,scout,,acq-sag_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout__mpr_tra,MR,anat,scout,,acq-tra_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_64ch-head-coil,MR,anat,scout,,acq-64ch_head_coil,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_64ch-head-coil_mpr_cor,MR,anat,scout,,acq-cor_mpr_64ch_head_coil,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_64ch-head-coil_mpr_sag,MR,anat,scout,,acq-sag_mpr_64ch_head_coil,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_64ch-head-coil_mpr_tra,MR,anat,scout,,acq-tra_mpr_64ch_head_coil,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_mpr_cor,MR,anat,scout,,acq-cor_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_mpr_sag,MR,anat,scout,,acq-sag_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahead_scout_mpr_tra,MR,anat,scout,,acq-tra_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahscout,MR,anat,scout,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahscout_mpr_cor,MR,anat,scout,,acq-cor_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahscout_mpr_sag,MR,anat,scout,,acq-sag_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aahscout_mpr_tra,MR,anat,scout,,acq-tra_mpr,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loc_brain,MR,,scout,,localizer,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
localizer,MR,,scout,,localizer,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
localizer_brain,MR,,scout,,localizer,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scout,CT / PT,anat,scout,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_corfs_post,MR,anat,T1w,,,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2star_images,MR,anat,T2star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prep_moco_b1map_220v_fft7,MR,,,task?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prep_moco_cest_210hz_220v_fft7,MR,7t research?,,task?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prep_moco_mtr_210hz_220v_fft7,MR,,,task?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prep_moco_none_220v_fft7,MR,,,task?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prep_moco_wassr_220v_fft7,MR,,,task?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prep_moco_wassr_220v_fft7_repeat,MR,,,task?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_br_ctac__brain,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_br_nac__brain,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d_ax_swan,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac_ct_brain,CT / PE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adc_(10^-6_mm²_s)_jan_11_2021_16-58-05_est,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjgre,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ant_ax,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ant_ax_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ant_sag,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apparent_diffusion_coefficient_(mm2_s),MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_1_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_3d_laser_a,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_3d_laser_a_nd,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_3d_registration_a,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_3d_registration_a_nd,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_ant_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_bravo_1mm,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_bravo_mpr,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_bravo_pg,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_diffusion,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_diffusion_adc,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_diffusion_tracew,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_gre,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_laser_h,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_mpr,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_mpr_laser_a,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_mpr_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_reformat,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_2,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_diffusion,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_diffusion_adc,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_diffusion_brain_adc,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_diffusion_brain_exp,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_diffusion_brain_tracew,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_diffusion_tracew,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_gre_brain,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_gre_brain_2d_post,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_gre_hemo,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_post_t1_fl,MR,anat,,,,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_swi_brain,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_t1_fl_brain_2d_post,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_t1_fl_brain_post,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_t1_post_fl,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0map_v4,MR,fmap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1map,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blood_ffe,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bone_ax_head,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_3,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_bravo_1mm,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_bravo_pg,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_hippo,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_ir_brain_2d_pre,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_laser_a,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_mpr,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_mpr_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_mpr_post,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_mpr1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_obl_ir_brain,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_ref,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_reformat,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor2,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coronal__br_ctac__brain_5_10_2021_1_45_03_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ct_brain__2_0__h31f,CT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ct_brain__2_0__h31s,CT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ct_surview_180,CT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dadc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
design,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_2d_epi,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_2d_epi_adc,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b1000_30,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b1000_30_adc,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b1000_30_colfa,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b1000_30_fa,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b1000_30_tracew,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b2000_30,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b2000_30_adc,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b2000_30_colfa,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b2000_30_fa,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diff_b2000_30_tracew,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diffusion_axial,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diffusion_axial_adc,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diffusion_axial_tracew,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dose_info,CT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dynasuite_surgicalnavigation_3dt1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dynasuite_surgicalnavigation_fibers-3dt1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_dti_30dir_tera_only_first_dti,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_dti_30dir_tera_only_first_dti_adc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_dti_30dir_tera_only_first_dti_colfa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_dti_30dir_tera_only_first_dti_exp,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_dti_30dir_tera_only_first_dti_fa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_dti_30dir_tera_only_first_dti_tracew,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
evaseries_glm,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fdg_brain_color,OT / PE / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fdg_brain_quant,OT / PE / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fdg_color,OT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibers_axt1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibers_sagt1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filt_pha__3d_ax_swan,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fl3d_axial_-_volume_scan,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fl3d_axial_-_volume_scan_frame,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fl3d_axial_-_volume_scan_frame_nd,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fl3d_axial_-_volume_scan_nd,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_3dt1,MR,func,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmri_flair,MR,func,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_coronal__br_ctac__brain_5_10_2021_1_44_56_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_sagittal__br_ctac__brain_5_10_2021_1_45_08_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_transverse__br_ctac__brain_1_6_2017_11_17_33_am,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_transverse__br_ctac__brain_10_19_2016_3_16_03_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_transverse__br_ctac__brain_3_25_2021_10_12_32_am,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_transverse__br_ctac__brain_4_13_2017_2_40_56_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_transverse__br_ctac__brain_5_10_2021_1_44_52_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_transverse__br_ctac__brain_7_26_2016_12_59_43_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gre,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gre_axial_alignment_(jk),MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greax,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
head__1_0__j30s__3,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
head__1_0__j70h__3,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
head-low_dose_ct,CT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intermediate_t-map,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ld_ct,CT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mag_images,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_dir,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_dir_adc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_dir_colfa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_dir_exp,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_dir_fa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_dir_tracew,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_direction,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_direction_adc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_direction_colfa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_direction_fa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mddw_dti_axial_30_direction_tracew,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean_&_t-maps,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mip__br_ctac__brain_5_10_2021_1_45_06_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mip_images(sw),MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mocoseries,MR,func,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multiplanar_reconstruction_(mpr)_ob_ax_i_-__s_average_sp_1_0_th_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multiplanar_reconstruction_(mpr)_ob_cor_a_-__p_average_sp_1_0_th,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multiplanar_reconstruction_(mpr)_ob_sag_r_-__l_average_sp_1_0_th,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pacs_nomination_form,MR,delete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pha_images,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pic_naming,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
post_ax,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
post_ax_2_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
post_ax_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
post_sag,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
post_sag_2_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
post_sag_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
range-ac_ct_brain-tra-_alpha_range_,CT / PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_1_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_2,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_3d_ti_iso_0_9,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_ant_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_ant2_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_bravo_1mm,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_bravo_pg,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_laser_h,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_mpr,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_mpr_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_mpr_post,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sb1000,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdwi_b1000,MR,dwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiral_v20_hcp_asl,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiral_v20_hcp_m0,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
